year,destination,origin,accepted,rejected
2010,BE,MX,1,0
2010,CA,MX,653,5174
2010,CH,MX,0,3
2010,CR,MX,0,5
2010,DE,MX,0,1
2010,EC,MX,0,3
2010,ES,MX,5,16
2010,FI,MX,0,1
2010,GB,MX,1,11
2010,IT,MX,0,2
2010,NI,MX,0,1
2010,NL,MX,1,4
2010,NO,MX,0,12
2010,NO,MX,0,1
2010,NZ,MX,0,1
2010,SE,MX,0,9
2010,SE,MX,0,4
2010,US,MX,115,1952
2010,US,MX,49,3024
2010,US,MH,0,1
2010,AU,MK,0,2
2010,AU,MK,0,3
2010,AT,MK,5,346
2010,BE,MK,24,1030
2010,BG,MK,0,1
2010,BR,MK,0,1
2010,CA,MK,3,15
2010,CH,MK,6,381
2010,CH,MK,15,0
2010,CZ,MK,0,3
2010,CZ,MK,2,3
2010,DE,MK,1,2122
2010,DE,MK,6,796
2010,DK,MK,0,13
2010,ES,MK,0,18
2010,FI,MK,0,19
2010,FR,MK,13,325
2010,FR,MK,11,0
2010,GB,MK,0,19
2010,GB,MK,0,1
2010,GR,MK,0,1
2010,HR,MK,0,1
2010,HU,MK,0,4
2010,IE,MK,0,1
2010,IE,MK,0,1
2010,IT,MK,0,102
2010,LI,MK,0,38
2010,LU,MK,0,1
2010,NL,MK,1,321
2010,NO,MK,0,103
2010,NO,MK,0,73
2010,SK,MK,0,1
2010,SI,MK,0,1
2010,SE,MK,7,661
2010,SE,MK,0,147
2010,US,MK,2,10
2010,US,MK,10,21
2010,AM,ML,0,1
2010,AT,ML,0,23
2010,BE,ML,1,9
2010,CA,ML,2,13
2010,CH,ML,0,60
2010,CI,ML,0,2
2010,CY,ML,0,4
2010,CY,ML,0,2
2010,CZ,ML,0,1
2010,DE,ML,1,21
2010,DE,ML,0,2
2010,DZ,ML,0,1
2010,EC,ML,0,1
2010,EG,ML,0,1
2010,ES,ML,1,13
2010,FR,ML,427,145
2010,FR,ML,185,0
2010,FR,ML,188,173
2010,GB,ML,0,14
2010,HK,ML,0,1
2010,IE,ML,0,1
2010,IT,ML,4,67
2010,JP,ML,0,2
2010,LY,ML,0,2
2010,MA,ML,0,2
2010,MA,ML,0,19
2010,MT,ML,0,1
2010,MT,ML,0,2
2010,MR,ML,1,3
2010,MY,ML,0,1
2010,NL,ML,1,1
2010,NL,ML,0,20
2010,NO,ML,0,8
2010,NO,ML,0,2
2010,SE,ML,0,5
2010,TT,ML,0,2
2010,TN,ML,0,2
2010,TR,ML,0,2
2010,TR,ML,0,1
2010,UA,ML,0,2
2010,US,ML,62,187
2010,US,ML,74,147
2010,ZA,ML,0,34
2010,BE,MT,0,7
2010,US,MT,0,1
2010,AU,MM,47,21
2010,AU,MM,13,4
2010,AT,MM,1,3
2010,BE,MM,3,3
2010,BD,MM,9,7
2010,BD,MM,0,2
2010,BG,MM,0,10
2010,BZ,MM,0,2
2010,CA,MM,4,2
2010,CH,MM,2,1
2010,CZ,MM,43,0
2010,DE,MM,53,3
2010,DE,MM,1,0
2010,DK,MM,7,10
2010,FI,MM,0,3
2010,FR,MM,9,17
2010,FR,MM,3,0
2010,GB,MM,109,203
2010,GB,MM,0,2
2010,GR,MM,0,4
2010,ID,MM,37,6
2010,IN,MM,2212,733
2010,IN,MM,13,47
2010,IE,MM,0,3
2010,IE,MM,0,1
2010,IT,MM,6,1
2010,JP,MM,312,394
2010,JP,MM,44,200
2010,KH,MM,1,8
2010,KH,MM,0,1
2010,KR,MM,20,3
2010,MY,MM,21036,2339
2010,MY,MM,68,33
2010,NL,MM,3,3
2010,NL,MM,161,18
2010,NO,MM,59,13
2010,NO,MM,1,7
2010,NP,MM,18,22
2010,NP,MM,5,4
2010,NZ,MM,1,1
2010,PH,MM,0,1
2010,PW,MM,2,0
2010,RO,MM,44,0
2010,SE,MM,1,1
2010,SE,MM,0,1
2010,TH,MM,2,0
2010,TH,MM,2,2
2010,TR,MM,0,63
2010,TR,MM,0,4
2010,US,MM,138,71
2010,US,MM,80,75
2010,YE,MM,1,0
2010,AT,ME,0,15
2010,BE,ME,3,20
2010,CA,ME,0,4
2010,CH,ME,0,11
2010,CH,ME,7,0
2010,DE,ME,0,72
2010,DE,ME,0,47
2010,DK,ME,0,4
2010,ES,ME,0,1
2010,FI,ME,0,1
2010,FR,ME,0,48
2010,FR,ME,8,0
2010,GB,ME,0,1
2010,HR,ME,0,2
2010,HU,ME,0,1
2010,IT,ME,0,182
2010,NL,ME,0,1
2010,NO,ME,0,10
2010,NO,ME,3,6
2010,SE,ME,6,27
2010,SE,ME,0,28
2010,US,ME,1,5
2010,AU,MN,0,12
2010,AU,MN,1,9
2010,AT,MN,13,455
2010,BE,MN,0,25
2010,CA,MN,16,24
2010,CH,MN,1,181
2010,CH,MN,4,0
2010,CY,MN,0,5
2010,CY,MN,0,23
2010,CZ,MN,0,117
2010,CZ,MN,9,95
2010,DE,MN,1,69
2010,DE,MN,0,3
2010,ES,MN,0,16
2010,FR,MN,6,167
2010,FR,MN,17,0
2010,GB,MN,6,62
2010,GB,MN,0,2
2010,GR,MN,0,1
2010,HK,MN,2,0
2010,HR,MN,0,2
2010,HU,MN,0,6
2010,IE,MN,0,3
2010,IE,MN,0,2
2010,IT,MN,0,6
2010,NL,MN,1,1
2010,NL,MN,3,256
2010,NO,MN,1,10
2010,PL,MN,0,9
2010,XK,MN,0,2
2010,SI,MN,0,1
2010,SE,MN,19,579
2010,SE,MN,8,568
2010,TR,MN,0,1
2010,TR,MN,0,1
2010,UA,MN,0,1
2010,US,MN,64,114
2010,US,MN,50,92
2010,CH,MZ,1,1
2010,CH,MZ,3,0
2010,GB,MZ,0,2
2010,KR,MZ,0,1
2010,NL,MZ,0,1
2010,UA,MZ,0,1
2010,ZA,MZ,0,1165
2010,AO,MR,19,0
2010,AR,MR,1,1
2010,AT,MR,0,5
2010,BI,MR,8,0
2010,BE,MR,23,147
2010,BR,MR,0,2
2010,CA,MR,10,12
2010,CH,MR,0,31
2010,CI,MR,0,1
2010,CM,MR,0,3
2010,CD,MR,0,1
2010,DE,MR,1,4
2010,DK,MR,0,1
2010,EC,MR,0,1
2010,ES,MR,0,15
2010,FI,MR,0,1
2010,FR,MR,78,938
2010,FR,MR,115,0
2010,FR,MR,118,711
2010,GB,MR,0,8
2010,GR,MR,0,1
2010,IE,MR,0,1
2010,IE,MR,0,1
2010,IT,MR,16,20
2010,LU,MR,0,2
2010,NL,MR,0,4
2010,NO,MR,0,43
2010,NO,MR,0,41
2010,PT,MR,2,3
2010,SN,MR,0,6
2010,SE,MR,0,4
2010,SE,MR,0,5
2010,SY,MR,1,1
2010,SY,MR,0,3
2010,TR,MR,0,16
2010,US,MR,35,100
2010,US,MR,59,122
2010,ZA,MR,0,4
2010,ZM,MR,0,1
2010,AU,MU,0,5
2010,AU,MU,0,1
2010,BE,MU,0,1
2010,CA,MU,0,4
2010,GB,MU,0,73
2010,GB,MU,0,1
2010,IE,MU,0,20
2010,IE,MU,0,19
2010,US,MU,4,9
2010,AU,MW,0,2
2010,AU,MW,0,1
2010,AT,MW,0,1
2010,CH,MW,0,3
2010,ES,MW,0,1
2010,FI,MW,0,1
2010,GB,MW,30,253
2010,GB,MW,0,7
2010,GR,MW,0,1
2010,IE,MW,0,15
2010,IE,MW,2,22
2010,IE,MW,0,1
2010,MA,MW,0,1
2010,NA,MW,0,1
2010,NL,MW,2,3
2010,NO,MW,0,1
2010,SE,MW,0,3
2010,US,MW,3,4
2010,US,MW,2,0
2010,ZA,MW,0,2272
2010,AU,MY,2,241
2010,AU,MY,3,228
2010,CA,MY,6,21
2010,CH,MY,0,1
2010,DE,MY,0,1
2010,EC,MY,0,1
2010,GB,MY,4,59
2010,GB,MY,0,1
2010,GR,MY,0,1
2010,IE,MY,0,2
2010,IE,MY,0,2
2010,NL,MY,0,1
2010,NO,MY,1,1
2010,NO,MY,0,1
2010,NZ,MY,0,1
2010,NZ,MY,0,1
2010,SE,MY,0,1
2010,TH,MY,0,2
2010,US,MY,2,9
2010,US,MY,8,14
2010,CA,NA,6,7
2010,DE,NA,0,1
2010,FI,NA,0,1
2010,GB,NA,1,20
2010,GB,NA,0,1
2010,NL,NA,3,0
2010,NO,NA,0,1
2010,PE,NA,1,0
2010,TT,NA,0,1
2010,US,NA,0,9
2010,ZA,NA,0,3
2010,AT,NE,0,15
2010,BE,NE,15,71
2010,BJ,NE,1,0
2010,CA,NE,10,1
2010,CH,NE,0,43
2010,CH,NE,1,0
2010,CZ,NE,0,35
2010,DE,NE,0,17
2010,DE,NE,0,2
2010,DZ,NE,0,3
2010,DZ,NE,0,3
2010,ES,NE,0,8
2010,FI,NE,0,2
2010,FR,NE,1,18
2010,FR,NE,4,0
2010,GB,NE,1,6
2010,GR,NE,0,3
2010,HK,NE,0,4
2010,HK,NE,0,1
2010,IE,NE,0,4
2010,IE,NE,0,6
2010,IE,NE,0,3
2010,IT,NE,2,19
2010,JP,NE,0,1
2010,KR,NE,1,0
2010,LY,NE,0,4
2010,LT,NE,0,1
2010,LU,NE,0,1
2010,MA,NE,0,17
2010,NL,NE,1,14
2010,NO,NE,0,25
2010,NO,NE,0,24
2010,SK,NE,0,1
2010,SE,NE,0,1
2010,SE,NE,0,1
2010,TT,NE,0,1
2010,US,NE,8,18
2010,US,NE,4,35
2010,ZA,NE,0,111
2010,AR,NG,2,47
2010,AM,NG,0,1
2010,AU,NG,12,12
2010,AU,NG,5,11
2010,AT,NG,56,1398
2010,BE,NG,1,118
2010,BJ,NG,0,15
2010,BJ,NG,0,17
2010,BG,NG,0,12
2010,BS,NG,0,1
2010,BY,NG,0,1
2010,BR,NG,1,5
2010,CA,NG,593,338
2010,CH,NG,3,2240
2010,CH,NG,10,0
2010,CL,NG,1,0
2010,CI,NG,4,25
2010,CM,NG,0,3
2010,CR,NG,0,3
2010,CY,NG,0,65
2010,CY,NG,0,111
2010,CY,NG,0,1
2010,CZ,NG,6,12
2010,DE,NG,56,1021
2010,DE,NG,4,69
2010,DK,NG,0,19
2010,DZ,NG,0,59
2010,DZ,NG,0,22
2010,EC,NG,10,49
2010,EG,NG,0,2
2010,ES,NG,1,171
2010,EE,NG,0,3
2010,FI,NG,22,110
2010,FR,NG,25,549
2010,FR,NG,49,0
2010,FR,NG,46,435
2010,GB,NG,70,1240
2010,GB,NG,2,26
2010,GN,NG,0,2
2010,GR,NG,10,379
2010,HK,NG,0,12
2010,HK,NG,0,3
2010,HN,NG,0,2
2010,HR,NG,0,1
2010,HR,NG,0,1
2010,HU,NG,0,50
2010,IN,NG,0,1
2010,IN,NG,0,2
2010,IE,NG,0,394
2010,IE,NG,14,739
2010,IE,NG,0,191
2010,IS,NG,0,3
2010,IT,NG,47,1627
2010,JP,NG,0,18
2010,KE,NG,0,1
2010,KH,NG,0,1
2010,KR,NG,0,24
2010,LY,NG,0,1
2010,LI,NG,0,11
2010,LT,NG,0,1
2010,LU,NG,0,4
2010,MA,NG,2,149
2010,MA,NG,0,44
2010,MD,NG,0,1
2010,MX,NG,10,9
2010,MT,NG,2,36
2010,MT,NG,0,11
2010,MY,NG,0,4
2010,NI,NG,0,1
2010,NL,NG,3,3
2010,NL,NG,12,143
2010,NO,NG,11,550
2010,NO,NG,8,491
2010,NZ,NG,0,1
2010,NZ,NG,0,2
2010,PE,NG,1,0
2010,PH,NG,0,1
2010,PG,NG,0,1
2010,PL,NG,0,2
2010,PT,NG,3,7
2010,RO,NG,1,23
2010,RU,NG,0,2
2010,RU,NG,0,2
2010,SN,NG,0,7
2010,SV,NG,0,2
2010,XK,NG,0,3
2010,SK,NG,0,8
2010,SI,NG,0,3
2010,SE,NG,21,176
2010,SE,NG,12,196
2010,SY,NG,0,6
2010,SY,NG,0,1
2010,TH,NG,0,4
2010,TT,NG,0,8
2010,TR,NG,0,13
2010,TR,NG,0,6
2010,UA,NG,0,9
2010,UA,NG,0,3
2010,UY,NG,1,0
2010,US,NG,21,43
2010,US,NG,35,154
2010,YE,NG,0,2
2010,ZA,NG,1,2931
2010,AR,NI,0,1
2010,BG,NI,0,1
2010,CA,NI,19,23
2010,CR,NI,0,39
2010,DE,NI,0,1
2010,EC,NI,0,1
2010,ES,NI,0,1
2010,GB,NI,0,2
2010,LI,NI,0,1
2010,MX,NI,1,13
2010,NL,NI,0,1
2010,NO,NI,0,1
2010,PA,NI,2,0
2010,SE,NI,0,18
2010,SE,NI,3,24
2010,US,NI,18,35
2010,US,NI,15,251
2010,US,NU,1,4
2010,BE,NL,0,1
2010,CA,NL,0,11
2010,CH,NL,0,3
2010,DE,NL,0,2
2010,DE,NL,0,1
2010,GB,NL,0,5
2010,HU,NL,0,1
2010,NO,NL,1,0
2010,NO,NL,0,1
2010,XK,NL,0,5
2010,SE,NL,0,2
2010,SY,NL,0,1
2010,US,NL,0,4
2010,US,NL,4,7
2010,AU,NO,0,1
2010,CA,NO,0,5
2010,NO,NO,0,1
2010,US,NO,1,2
2010,AU,NP,15,94
2010,AU,NP,10,29
2010,AT,NP,7,94
2010,BE,NP,0,30
2010,BR,NP,0,1
2010,CA,NP,86,39
2010,CH,NP,3,18
2010,CR,NP,0,17
2010,CY,NP,0,99
2010,CY,NP,0,14
2010,CZ,NP,0,1
2010,DE,NP,3,9
2010,DE,NP,0,7
2010,DK,NP,0,2
2010,EC,NP,1,3
2010,ES,NP,0,2
2010,FI,NP,1,1
2010,FR,NP,0,33
2010,FR,NP,14,0
2010,GB,NP,1,29
2010,GR,NP,0,1
2010,GT,NP,0,3
2010,HK,NP,0,43
2010,HK,NP,0,24
2010,HK,NP,0,5
2010,HN,NP,0,1
2010,HU,NP,0,2
2010,IE,NP,0,29
2010,IE,NP,0,12
2010,IS,NP,0,1
2010,IL,NP,1,0
2010,IT,NP,1,3
2010,JP,NP,0,31
2010,KR,NP,0,5
2010,LV,NP,0,1
2010,MD,NP,1,0
2010,MX,NP,9,10
2010,MY,NP,0,2
2010,MY,NP,0,3
2010,NI,NP,0,13
2010,NL,NP,2,2
2010,NL,NP,42,43
2010,NO,NP,0,31
2010,NO,NP,0,174
2010,NZ,NP,0,4
2010,NZ,NP,0,2
2010,PL,NP,2,3
2010,SV,NP,0,29
2010,SE,NP,2,14
2010,SE,NP,1,57
2010,TH,NP,1,10
2010,TH,NP,0,2
2010,TR,NP,0,1
2010,UA,NP,0,5
2010,US,NP,346,598
2010,US,NP,230,212
2010,ZA,NP,0,10
2010,AU,NZ,0,5
2010,AU,NZ,1,5
2010,CA,NZ,0,1
2010,HK,NZ,0,1
2010,NZ,NZ,0,2
2010,US,NZ,0,1
2010,US,NZ,1,2
2010,CA,OM,2,3
2010,GB,OM,0,1
2010,KE,OM,0,1
2010,NO,OM,0,1
2010,SY,OM,0,1
2010,AF,PK,9,5
2010,AE,PK,5,3
2010,AR,PK,1,1
2010,AU,PK,162,91
2010,AU,PK,19,30
2010,AT,PK,4,215
2010,AZ,PK,0,31
2010,AZ,PK,0,2
2010,AZ,PK,2,0
2010,BE,PK,5,100
2010,BG,PK,0,9
2010,BA,PK,0,1
2010,BY,PK,0,8
2010,BY,PK,0,4
2010,BR,PK,9,8
2010,CA,PK,255,187
2010,CH,PK,5,93
2010,CH,PK,1,0
2010,CN,PK,11,48
2010,CO,PK,0,1
2010,CR,PK,0,5
2010,CY,PK,0,111
2010,CY,PK,0,173
2010,CZ,PK,1,4
2010,CZ,PK,1,1
2010,DE,PK,58,643
2010,DE,PK,10,102
2010,DK,PK,1,12
2010,EC,PK,3,21
2010,ES,PK,38,15
2010,FI,PK,3,6
2010,FR,PK,16,526
2010,FR,PK,40,0
2010,FR,PK,41,346
2010,GB,PK,230,2330
2010,GB,PK,1,30
2010,GE,PK,0,1
2010,GR,PK,0,992
2010,HK,PK,6,101
2010,HK,PK,2,31
2010,HK,PK,2,18
2010,HR,PK,0,4
2010,HR,PK,0,5
2010,HU,PK,1,49
2010,ID,PK,0,4
2010,IE,PK,0,202
2010,IE,PK,3,226
2010,IE,PK,0,16
2010,IS,PK,0,1
2010,IT,PK,236,437
2010,JO,PK,0,10
2010,JO,PK,0,10
2010,JO,PK,0,8
2010,JP,PK,2,56
2010,JP,PK,0,19
2010,KZ,PK,0,2
2010,KE,PK,0,5
2010,KE,PK,4,4
2010,KG,PK,0,1
2010,KR,PK,7,59
2010,LR,PK,1,0
2010,LK,PK,54,243
2010,LT,PK,1,6
2010,MA,PK,0,6
2010,MD,PK,1,2
2010,MX,PK,1,9
2010,MT,PK,6,10
2010,MN,PK,0,1
2010,MY,PK,32,2
2010,MY,PK,1,7
2010,NL,PK,1,1
2010,NL,PK,21,55
2010,NO,PK,8,144
2010,NO,PK,1,61
2010,NP,PK,12,5
2010,NP,PK,6,0
2010,NZ,PK,8,9
2010,NZ,PK,2,6
2010,PL,PK,0,1
2010,PL,PK,1,1
2010,PT,PK,2,0
2010,QA,PK,0,4
2010,RO,PK,2,70
2010,RU,PK,0,4
2010,RU,PK,0,5
2010,SA,PK,0,1
2010,XK,PK,0,9
2010,XK,PK,0,21
2010,SK,PK,0,67
2010,SI,PK,0,2
2010,SE,PK,7,78
2010,SE,PK,9,57
2010,SY,PK,1,11
2010,SY,PK,3,0
2010,TH,PK,34,168
2010,TH,PK,0,14
2010,TH,PK,0,10
2010,TR,PK,0,24
2010,TR,PK,0,4
2010,UG,PK,0,1
2010,UA,PK,0,36
2010,UA,PK,0,9
2010,US,PK,119,207
2010,US,PK,113,330
2010,ZA,PK,6,4361
2010,CA,PA,1,9
2010,ES,PA,0,4
2010,GB,PA,0,1
2010,US,PA,1,1
2010,US,PA,1,4
2010,AR,PE,0,30
2010,AU,PE,0,3
2010,AU,PE,0,1
2010,BO,PE,0,1
2010,BR,PE,5,0
2010,CA,PE,61,130
2010,CL,PE,1,2
2010,CR,PE,0,7
2010,DE,PE,0,5
2010,DE,PE,0,1
2010,DK,PE,0,1
2010,EC,PE,6,1706
2010,ES,PE,0,2
2010,GR,PE,0,2
2010,IT,PE,0,4
2010,JP,PE,4,2
2010,MX,PE,1,1
2010,NL,PE,2,2
2010,NL,PE,4,0
2010,NO,PE,0,1
2010,RO,PE,0,1
2010,SE,PE,1,18
2010,SE,PE,0,24
2010,US,PE,22,35
2010,US,PE,25,217
2010,VE,PE,1,0
2010,AU,PH,1,60
2010,AU,PH,2,46
2010,AT,PH,1,3
2010,CA,PH,23,157
2010,CN,PH,0,1
2010,CY,PH,1,98
2010,CY,PH,0,170
2010,CZ,PH,0,1
2010,CZ,PH,1,0
2010,DE,PH,0,5
2010,DE,PH,1,0
2010,DJ,PH,2,0
2010,EG,PH,0,1
2010,GB,PH,0,21
2010,GR,PH,0,5
2010,HK,PH,0,104
2010,HK,PH,0,20
2010,HK,PH,0,3
2010,HR,PH,0,1
2010,HR,PH,0,1
2010,IE,PH,0,1
2010,IE,PH,0,2
2010,JO,PH,0,1
2010,JP,PH,1,4
2010,KR,PH,0,3
2010,LB,PH,0,8
2010,NL,PH,0,1
2010,NO,PH,0,3
2010,NO,PH,4,0
2010,NZ,PH,0,1
2010,NZ,PH,0,1
2010,PL,PH,0,1
2010,RO,PH,0,2
2010,SE,PH,1,0
2010,SE,PH,0,4
2010,SY,PH,0,1
2010,TR,PH,0,1
2010,US,PH,4,32
2010,US,PH,5,182
2010,ZA,PH,0,2
2010,AU,PG,17,8
2010,AU,PG,2,6
2010,CA,PG,2,0
2010,ZA,PG,0,1
2010,AU,PL,1,3
2010,AT,PL,0,1
2010,BE,PL,0,6
2010,BY,PL,0,5
2010,CA,PL,7,81
2010,CH,PL,0,6
2010,DE,PL,0,6
2010,DE,PL,0,5
2010,DK,PL,0,6
2010,GB,PL,0,25
2010,NO,PL,0,1
2010,PE,PL,0,1
2010,SE,PL,0,1
2010,US,PL,1,6
2010,US,PL,2,53
2010,EC,PR,0,1
2010,AU,KP,0,16
2010,AU,KP,11,0
2010,BE,KP,4,1
2010,CA,KP,42,16
2010,CH,KP,2,1
2010,DE,KP,1,0
2010,DK,KP,2,0
2010,GB,KP,7,169
2010,GB,KP,0,2
2010,KZ,KP,1,0
2010,KG,KP,0,2
2010,NL,KP,4,5
2010,NO,KP,0,2
2010,NO,KP,0,8
2010,RU,KP,0,15
2010,RU,KP,7,20
2010,SE,KP,0,6
2010,SE,KP,0,3
2010,US,KP,0,3
2010,US,KP,0,4
2010,AU,PT,0,3
2010,CA,PT,0,31
2010,CH,PT,0,1
2010,RU,PT,1,0
2010,US,PT,0,8
2010,BR,PY,0,1
2010,CA,PY,5,10
2010,ES,PY,0,5
2010,SE,PY,0,4
2010,SE,PY,0,1
2010,US,PY,3,1
2010,US,PY,2,6
2010,AE,PS,9,0
2010,AU,PS,20,5
2010,AU,PS,3,1
2010,AZ,PS,10,0
2010,BE,PS,10,2
2010,BJ,PS,0,2
2010,BR,PS,1,1
2010,CA,PS,80,30
2010,CH,PS,5,76
2010,CH,PS,5,0
2010,CN,PS,3,1
2010,CY,PS,310,15
2010,CY,PS,3,217
2010,CY,PS,0,5
2010,CZ,PS,0,1
2010,CZ,PS,1,0
2010,DK,PS,4,27
2010,DK,PS,7,22
2010,DZ,PS,1,0
2010,EC,PS,0,2
2010,EG,PS,1,2
2010,ES,PS,91,9
2010,FR,PS,38,71
2010,FR,PS,5,0
2010,GB,PS,48,253
2010,GB,PS,0,5
2010,GR,PS,0,38
2010,HK,PS,7,1
2010,HR,PS,0,34
2010,HR,PS,0,1
2010,HU,PS,18,220
2010,ID,PS,2,10
2010,IN,PS,8,2
2010,IN,PS,0,3
2010,IE,PS,1,23
2010,IE,PS,6,15
2010,IE,PS,0,2
2010,IL,PS,2,0
2010,IT,PS,117,21
2010,LB,PS,0,5
2010,LV,PS,1,1
2010,MA,PS,6,0
2010,MA,PS,0,8
2010,MD,PS,1,1
2010,MK,PS,0,9
2010,MT,PS,0,4
2010,MR,PS,0,1
2010,MY,PS,46,0
2010,NL,PS,2,30
2010,NO,PS,0,4
2010,NZ,PS,4,2
2010,PL,PS,4,2
2010,PT,PS,0,1
2010,RO,PS,1,9
2010,RU,PS,1,9
2010,RU,PS,4,7
2010,XK,PS,0,37
2010,XK,PS,0,68
2010,SK,PS,1,9
2010,SI,PS,0,9
2010,SY,PS,3,317
2010,SY,PS,0,1
2010,TD,PS,0,1
2010,TH,PS,0,4
2010,TH,PS,0,2
2010,TR,PS,35,40
2010,TR,PS,0,6
2010,UA,PS,1,39
2010,UA,PS,2,0
2010,UA,PS,0,14
2010,US,PS,2,5
2010,YE,PS,41,21
2010,ZA,PS,3,1
2010,ZM,PS,0,1
2010,CA,QA,1,0
2010,EC,QA,0,1
2010,US,QA,1,1
2010,US,QA,0,1
2010,AR,RO,0,1
2010,AU,RO,2,4
2010,AU,RO,0,3
2010,AT,RO,2,25
2010,BE,RO,0,70
2010,BA,RO,0,1
2010,CA,RO,29,57
2010,CH,RO,0,72
2010,CZ,RO,0,1
2010,DE,RO,0,11
2010,DE,RO,0,2
2010,EC,RO,0,1
2010,ES,RO,0,1
2010,FI,RO,0,93
2010,FR,RO,0,25
2010,GB,RO,0,80
2010,HR,RO,0,1
2010,HU,RO,0,7
2010,LI,RO,0,1
2010,LU,RO,0,2
2010,MD,RO,0,3
2010,NO,RO,0,22
2010,NO,RO,0,5
2010,NZ,RO,0,1
2010,PL,RO,0,1
2010,SK,RO,0,1
2010,SE,RO,11,14
2010,US,RO,2,56
2010,US,RO,27,67
2010,AR,RU,2,7
2010,AU,RU,1,1
2010,AU,RU,0,1
2010,AT,RU,1423,2453
2010,AZ,RU,5,22
2010,BE,RU,215,1691
2010,BG,RU,0,11
2010,BY,RU,0,17
2010,BY,RU,0,5
2010,CA,RU,93,78
2010,CH,RU,47,479
2010,CH,RU,14,0
2010,CY,RU,0,7
2010,CY,RU,0,10
2010,CZ,RU,35,38
2010,CZ,RU,9,13
2010,DE,RU,265,1093
2010,DE,RU,69,191
2010,DK,RU,99,54
2010,DK,RU,14,21
2010,EC,RU,0,3
2010,ES,RU,17,42
2010,EE,RU,3,3
2010,FI,RU,61,383
2010,FR,RU,374,2279
2010,FR,RU,806,0
2010,FR,RU,809,973
2010,GB,RU,39,91
2010,GE,RU,8,16
2010,GR,RU,3,68
2010,HK,RU,0,1
2010,HR,RU,0,4
2010,HR,RU,0,4
2010,HR,RU,0,2
2010,HU,RU,0,3
2010,IE,RU,0,14
2010,IE,RU,3,26
2010,IT,RU,9,17
2010,JO,RU,5,2
2010,JP,RU,1,4
2010,KZ,RU,0,2
2010,KG,RU,0,26
2010,KR,RU,4,0
2010,LB,RU,0,1
2010,LI,RU,0,32
2010,LT,RU,4,26
2010,LU,RU,2,18
2010,LV,RU,0,5
2010,MA,RU,0,1
2010,MC,RU,0,1
2010,MD,RU,5,6
2010,MK,RU,0,1
2010,ME,RU,0,3
2010,NL,RU,4,4
2010,NL,RU,10,185
2010,NO,RU,36,764
2010,NO,RU,119,969
2010,PK,RU,0,1
2010,PL,RU,214,3625
2010,PL,RU,32,299
2010,PT,RU,0,2
2010,RO,RU,0,10
2010,SA,RU,2,0
2010,XK,RU,0,1
2010,SK,RU,0,69
2010,SI,RU,0,6
2010,SE,RU,114,626
2010,SE,RU,24,585
2010,SY,RU,0,3
2010,TR,RU,5,0
2010,UA,RU,1,35
2010,UA,RU,29,0
2010,UA,RU,3,4
2010,UY,RU,0,1
2010,US,RU,288,461
2010,US,RU,335,567
2010,AO,RW,13,0
2010,AU,RW,6,1
2010,AU,RW,2,0
2010,AT,RW,4,9
2010,BI,RW,25,8
2010,BE,RW,115,387
2010,BJ,RW,1,0
2010,BJ,RW,0,2
2010,CA,RW,159,45
2010,CH,RW,1,6
2010,CH,RW,1,0
2010,CI,RW,8,16
2010,CM,RW,82,63
2010,CM,RW,0,8
2010,CD,RW,5,9
2010,DE,RW,15,18
2010,DE,RW,2,1
2010,DK,RW,1,4
2010,DZ,RW,0,1
2010,EC,RW,0,2
2010,EG,RW,0,1
2010,EG,RW,0,3
2010,ES,RW,1,2
2010,ET,RW,1,1
2010,FI,RW,3,5
2010,FR,RW,121,118
2010,FR,RW,32,0
2010,GB,RW,6,30
2010,GN,RW,1,0
2010,GR,RW,0,2
2010,HK,RW,1,0
2010,IE,RW,0,9
2010,IE,RW,1,7
2010,IE,RW,0,9
2010,JP,RW,0,1
2010,KE,RW,28,117
2010,KE,RW,26,8
2010,KR,RW,0,1
2010,LB,RW,0,1
2010,LR,RW,0,1
2010,LU,RW,1,0
2010,MA,RW,0,9
2010,MA,RW,0,2
2010,ML,RW,5,0
2010,MZ,RW,75,72
2010,MW,RW,34,129
2010,MW,RW,0,80
2010,NA,RW,5,2
2010,NE,RW,0,1
2010,NG,RW,0,1
2010,NL,RW,10,12
2010,NO,RW,13,20
2010,NO,RW,0,20
2010,NZ,RW,0,1
2010,PH,RW,0,1
2010,PT,RW,1,0
2010,RU,RW,0,3
2010,RU,RW,2,0
2010,SD,RW,1,0
2010,SD,RW,0,1
2010,SN,RW,0,2
2010,SE,RW,1,5
2010,SE,RW,0,8
2010,TD,RW,0,1
2010,TG,RW,7,0
2010,TN,RW,3,0
2010,TZ,RW,11,0
2010,UG,RW,96,124
2010,US,RW,78,31
2010,US,RW,25,22
2010,ZA,RW,92,91
2010,ZM,RW,171,4
2010,ZW,RW,29,127
2010,AL,SA,0,1
2010,AU,SA,7,1
2010,AU,SA,0,1
2010,AT,SA,0,1
2010,CA,SA,10,2
2010,CH,SA,2,2
2010,CY,SA,0,1
2010,CY,SA,0,2
2010,DE,SA,0,1
2010,EG,SA,1,0
2010,GB,SA,6,9
2010,IT,SA,1,0
2010,LB,SA,0,2
2010,LB,SA,0,5
2010,NL,SA,2,0
2010,NO,SA,0,1
2010,NZ,SA,5,5
2010,NZ,SA,1,0
2010,SE,SA,1,1
2010,SE,SA,0,2
